	id	question	difficulty	category	label	answer_sql_expected	answer_summary_expected	answer_sql_LLM	answer_summary_LLM	model	llm_type	chatbgc_version	benchmark_version
Q_28__openai_chat__gpt-4o-mini__RAG_benchmark__iteration_2	28	Find all NRPS regions with both glycosyltransferase halogenase SMCOGs 	Hard		Test	SELECT   g.assembly_id,   r.accession,   r.region_number,   smcogs.*,   smcog_hits.*,   cds.* FROM   antismash.regions r   JOIN antismash.dna_sequences d ON r.accession = d.accession   JOIN antismash.genomes g ON d.genome_id = g.genome_id   JOIN antismash.cdss cds ON r.region_id = cds.region_id   JOIN antismash.smcog_hits smcog_hits ON cds.cds_id = smcog_hits.cds_id   JOIN antismash.smcogs smcogs ON smcog_hits.smcog_id = smcogs.smcog_id WHERE   smcogs.description ILIKE '%glycosyl%'   OR smcogs.description ILIKE '%halogenase%';		SELECT   g.assembly_id,   r.accession,   r.region_number,   smcogs.*,   smcog_hits.*,   cds.* FROM   antismash.regions r   JOIN antismash.dna_sequences d ON r.accession = d.accession   JOIN antismash.genomes g ON d.genome_id = g.genome_id   JOIN antismash.cdss cds ON r.region_id = cds.region_id   JOIN antismash.smcog_hits smcog_hits ON cds.cds_id = smcog_hits.cds_id   JOIN antismash.smcogs smcogs ON smcog_hits.smcog_id = smcogs.smcog_id WHERE   smcogs.description ILIKE '%glycosyltransferase%'   AND smcogs.description ILIKE '%halogenase%';	The data contains information about NRPS (Non-Ribosomal Peptide Synthetase) regions that include both glycosyltransferase and halogenase SMCOGs. Each entry includes details such as assembly ID, accession number, region number, SMCOG IDs, functional class IDs, CDS IDs, protein IDs, and descriptions related to the identified regions.	gpt-4o-mini	openai_chat	0.2.1	02d2c72
Q_33__openai_chat__gpt-4o-mini__RAG_benchmark__iteration_2	33	List all PKS regions in genome NBC_01737.	Hard		Test	SELECT r.*, bt.*, g.*, rt.*  FROM antismash.regions r  JOIN antismash.dna_sequences d  ON r.accession = d.accession  JOIN antismash.genomes g ON d.genome_id = g.genome_id  JOIN antismash.rel_regions_types rt ON r.region_id = rt.region_id  JOIN antismash.bgc_types bt ON rt.bgc_type_id = bt.bgc_type_id  WHERE g.assembly_id = 'NBC_01737'  AND bt.term ILIKE '%PKS%';	"The genome NBC_01737 contains 5 PKS regions with the following details:
1. Region 1: Location [1505416:1546433], best hit loseolamycin A1/loseolamycin A2 with 68% similarity.
2. Region 5: Location [5772447:5884359], best hit neoabyssomicin/abyssomicin with 28% similarity.
3. Region 11: Location [8202310:8321183], best hit diazepinomicin with 75% similarity.
4. Region 20: Location [11551477:11627322], best hit azinomycin B with 68% similarity.
5. Region 21: Location [12318862:12465542], best hit BE-43547A1/A2/B1/B2/B3/C1/C2 with 30% similarity."	SELECT r.*, bt.*, g.*, rt.* FROM antismash.regions r JOIN antismash.dna_sequences d ON r.accession = d.accession JOIN antismash.genomes g ON d.genome_id = g.genome_id JOIN antismash.rel_regions_types rt ON r.region_id = rt.region_id JOIN antismash.bgc_types bt ON rt.bgc_type_id = bt.bgc_type_id WHERE g.assembly_id = 'NBC_01737' AND bt.term ILIKE '%PKS%';	The data lists five PKS (polyketide synthase) regions in the genome NBC_01737. Each entry includes details such as region ID, accession number, region number, location, start and end positions, type of polyketide (Type I or Type III), and best MIBIG hit description. The regions vary in length and type, with some associated with specific compounds like loseolamycin and azinomycin B.	gpt-4o-mini	openai_chat	0.2.1	02d2c72
Q_34__openai_chat__gpt-4o-mini__RAG_benchmark__iteration_2	34	Which PKS regions has trans_at modules?	Hard		Test	SELECT r.*, m.*, bgc.*  FROM antismash.regions r  JOIN antismash.modules m ON r.region_id=m.region_id JOIN antismash.rel_regions_types rt ON r.region_id=rt.region_id  JOIN antismash.bgc_types bgc ON rt.bgc_type_id=bgc.bgc_type_id  WHERE bgc.term ILIKE '%PKS%'  AND m.trans_at = true;		SELECT r.*, m.* FROM antismash.regions r JOIN antismash.modules m ON r.region_id = m.region_id WHERE m.trans_at = TRUE AND r.region_id IN (SELECT region_id FROM antismash.rel_regions_types rt JOIN antismash.bgc_types bt ON rt.bgc_type_id = bt.bgc_type_id WHERE bt.term ILIKE '%PKS%');	The data contains information about various PKS regions that include trans_at modules. Specifically, there are multiple entries with the 'trans_at' column marked as 'True'. The regions identified include region IDs such as 108, 178, 224, 246, 543, 608, 609, 657, 810, 886, 1018, 1077, 1302, 1303, 1360, 1535, 1694, 1708, 1766, 1903, 1904, and 1971, among others. Each entry provides details such as accession numbers, region numbers, location, and module characteristics.	gpt-4o-mini	openai_chat	0.2.1	02d2c72
Q_01__openai_chat__gpt-4o-mini__RAG_benchmark__iteration_3	1	List all antiSMASH BGC categories and their descriptions.	Easy		Test	SELECT   * FROM   antismash.bgc_categories;	There are seven BGC categories, including Polyketide (pks), Nonribosomal peptide (nrps), Ribosomally synthesized and post-translationally modified peptide (ripp), Terpene (terpene), Saccharide (saccharide), Alkaloid (alkaloid) and Other (other)	SELECT   * FROM   antismash.bgc_categories;	The data lists the categories of biosynthetic gene clusters (BGCs) analyzed by antiSMASH, along with their descriptions. The categories include Polyketide (pks), Nonribosomal peptide (nrps), Ribosomally synthesized and post-translationally modified peptide (ripp), Terpene (terpene), Saccharide (saccharide), Alkaloid (alkaloid), and Other (other).	gpt-4o-mini	openai_chat	0.2.1	02d2c72
Q_03__openai_chat__gpt-4o-mini__RAG_benchmark__iteration_3	3	List all regions with a best MIBiG hit description containing 'neoabyssomicin'.	Easy		Test	SELECT * FROM antismash.regions  WHERE best_mibig_hit_description ILIKE '%neoabyssomicin%';	There are 30 regions with a best MIBiG hit description containing 'neoabyssomicin'.	SELECT * FROM antismash.regions WHERE best_mibig_hit_description ILIKE '%neoabyssomicin%';	"The data contains 30 regions with a best MIBiG hit description that includes ""neoabyssomicin."" Each entry includes details such as region ID, accession, region number, location, start and end positions, and similarity scores, all indicating a hit related to neoabyssomicin/abyssomicin."	gpt-4o-mini	openai_chat	0.2.1	02d2c72
Q_08__openai_chat__gpt-4o-mini__RAG_benchmark__iteration_3	8	What are the different domain profiles available in the antiSMASH database?	Easy		Test	SELECT * FROM antismash.as_domain_profiles;	The database contains 58 different domain profiles including Beta-eliminating lyase, various Condensation domains, Glycopeptide-specific NRPS domain, Heterocyclization domain, Epimerization domain, multiple Methyl transferase domains, Adenylation domains, Aminotransferase classes, Ketosynthase domain, Ketoreductase domain, Enoylreductase domain, Dehydrogenase domains, Acyltransferase domain, NRPS COM domains, Polyketide cyclase domains, PKS docking domains, Co-enzyme A ligase domain, Acyl-carrier protein domains, Male sterility protein, branching domain, Formylation domain, FkbH-like domain, GNAT domain, Halogenase domain, Pyran synthase domain, Fungal nonreducing product template domain, NRPS domains, and Phosphatidylglycerol lysyltransferase domain.	SELECT * FROM antismash.as_domain_profiles;	The antiSMASH database includes various domain profiles, each identified by a unique ID and name. Key domain profiles include condensation domains, methyl transferases, adenylation domains, acyltransferase domains, transporter domains, and several others related to polyketide and non-ribosomal peptide synthesis. The profiles vary in function, such as lyases, transferases, and cyclases, among others, with descriptions provided for each profile.	gpt-4o-mini	openai_chat	0.2.1	02d2c72
Q_22__openai_chat__gpt-4o-mini__RAG_benchmark__iteration_3	22	Summarize the genus distribution in the antiSMASH dataset.	Medium		Test	SELECT   t.genus,   COUNT(*) as genus_count FROM   antismash.genomes g   JOIN antismash.taxa t ON g.tax_id = t.tax_id GROUP BY t.genus;		SELECT   t.genus,   COUNT(*) as genus_count FROM   antismash.genomes g   JOIN antismash.taxa t ON g.tax_id = t.tax_id GROUP BY t.genus;	The antiSMASH dataset shows a diverse distribution of genera, with the most frequent genus being Streptomyces (877 counts), followed by Micromonospora (39 counts) and Kitasatospora (27 counts). Other notable genera include Nocardia (21 counts) and Kribbella (11 counts). Many genera have low counts, with several represented by only 1 or 2 counts. A total of 28 different genera are represented in the dataset.	gpt-4o-mini	openai_chat	0.2.1	02d2c72
Q_25__openai_chat__gpt-4o-mini__RAG_benchmark__iteration_3	25	Which regions has iterative modules?	Medium		Test	SELECT r.*, m.* FROM antismash.regions r JOIN antismash.modules m ON r.region_id = m.region_id WHERE m.iterative = TRUE;	Module 1 is associated with candidates such as Candidate 1 and Candidate 2.	SELECT * FROM antismash.modules WHERE iterative = TRUE;	"The data indicates that the following regions have iterative modules:

- Region ID 1853
- Region ID 5421
- Region ID 5902
- Region ID 6971
- Region ID 7150
- Region ID 7410
- Region ID 8844
- Region ID 11322
- Region ID 11641
- Region ID 17069
- Region ID 17327
- Region ID 19142
- Region ID 24781
- Region ID 25127
- Region ID 28682

All listed regions have at least one module marked as iterative."	gpt-4o-mini	openai_chat	0.2.1	02d2c72
Q_26__openai_chat__gpt-4o-mini__RAG_benchmark__iteration_3	26	Describe all the CDS located in region 8 of the genome NBC_01571.	Hard		Test	SELECT   cds.*,   r.*,   g.* FROM   antismash.regions r   JOIN antismash.dna_sequences d ON r.accession = d.accession   JOIN antismash.genomes g ON d.genome_id = g.genome_id   JOIN antismash.cdss cds ON r.region_id = cds.region_id WHERE   g.assembly_id = 'NBC_01571'   AND r.region_number = 8;		SELECT * FROM antismash.cdss WHERE region_id = 8 AND cds_id IN (SELECT cds_id FROM antismash.dna_sequences WHERE genome_id = (SELECT genome_id FROM antismash.genomes WHERE assembly_id = 'NBC_01571'));	The data contains information on 11 coding sequences (CDS) located in region 8 of the genome NBC_01571. Each entry includes details such as the CDS ID, locus tag, product name, protein ID, translation sequence, and location within the genome. Notable products include a membrane protein, a polysaccharide deacetylase, and a cell division protein (ZapE). The majority of the CDS have a functional class ID of 4, indicating they are likely involved in essential biological processes.	gpt-4o-mini	openai_chat	0.2.1	02d2c72
Q_28__openai_chat__gpt-4o-mini__RAG_benchmark__iteration_3	28	Find all NRPS regions with both glycosyltransferase halogenase SMCOGs 	Hard		Test	SELECT   g.assembly_id,   r.accession,   r.region_number,   smcogs.*,   smcog_hits.*,   cds.* FROM   antismash.regions r   JOIN antismash.dna_sequences d ON r.accession = d.accession   JOIN antismash.genomes g ON d.genome_id = g.genome_id   JOIN antismash.cdss cds ON r.region_id = cds.region_id   JOIN antismash.smcog_hits smcog_hits ON cds.cds_id = smcog_hits.cds_id   JOIN antismash.smcogs smcogs ON smcog_hits.smcog_id = smcogs.smcog_id WHERE   smcogs.description ILIKE '%glycosyl%'   OR smcogs.description ILIKE '%halogenase%';		SELECT   g.assembly_id,   r.accession,   r.region_number,   smcogs.*,   smcog_hits.*,   cds.* FROM   antismash.regions r   JOIN antismash.dna_sequences d ON r.accession = d.accession   JOIN antismash.genomes g ON d.genome_id = g.genome_id   JOIN antismash.cdss cds ON r.region_id = cds.region_id   JOIN antismash.smcog_hits smcog_hits ON cds.cds_id = smcog_hits.cds_id   JOIN antismash.smcogs smcogs ON smcog_hits.smcog_id = smcogs.smcog_id WHERE   smcogs.description ILIKE '%glycosyl%'   OR smcogs.description ILIKE '%halogenase%';	The data contains information on various NRPS regions that include both glycosyltransferase (SMCOG1062) and halogenase (SMCOG1119 or SMCOG1262) proteins. Each entry provides details such as assembly ID, accession, region number, functional class, description, product, and translation. The dataset includes 100 regions with various scores and e-values, indicating the significance of the protein annotations.	gpt-4o-mini	openai_chat	0.2.1	02d2c72
Q_33__openai_chat__gpt-4o-mini__RAG_benchmark__iteration_3	33	List all PKS regions in genome NBC_01737.	Hard		Test	SELECT r.*, bt.*, g.*, rt.*  FROM antismash.regions r  JOIN antismash.dna_sequences d  ON r.accession = d.accession  JOIN antismash.genomes g ON d.genome_id = g.genome_id  JOIN antismash.rel_regions_types rt ON r.region_id = rt.region_id  JOIN antismash.bgc_types bt ON rt.bgc_type_id = bt.bgc_type_id  WHERE g.assembly_id = 'NBC_01737'  AND bt.term ILIKE '%PKS%';	"The genome NBC_01737 contains 5 PKS regions with the following details:
1. Region 1: Location [1505416:1546433], best hit loseolamycin A1/loseolamycin A2 with 68% similarity.
2. Region 5: Location [5772447:5884359], best hit neoabyssomicin/abyssomicin with 28% similarity.
3. Region 11: Location [8202310:8321183], best hit diazepinomicin with 75% similarity.
4. Region 20: Location [11551477:11627322], best hit azinomycin B with 68% similarity.
5. Region 21: Location [12318862:12465542], best hit BE-43547A1/A2/B1/B2/B3/C1/C2 with 30% similarity."	SELECT r.*, bt.*, g.*, rt.* FROM antismash.regions r JOIN antismash.dna_sequences d ON r.accession = d.accession JOIN antismash.genomes g ON d.genome_id = g.genome_id JOIN antismash.rel_regions_types rt ON r.region_id = rt.region_id JOIN antismash.bgc_types bt ON rt.bgc_type_id = bt.bgc_type_id WHERE g.assembly_id = 'NBC_01737' AND bt.term ILIKE '%PKS%';	The genome NBC_01737 contains five PKS regions. The regions are identified by region_id 25721, 25725, 25731, 25740, and 25741, with various start and end positions. They include both Type I and Type III polyketides, with associated best MIBIG hit descriptions and similarities.	gpt-4o-mini	openai_chat	0.2.1	02d2c72
Q_34__openai_chat__gpt-4o-mini__RAG_benchmark__iteration_3	34	Which PKS regions has trans_at modules?	Hard		Test	SELECT r.*, m.*, bgc.*  FROM antismash.regions r  JOIN antismash.modules m ON r.region_id=m.region_id JOIN antismash.rel_regions_types rt ON r.region_id=rt.region_id  JOIN antismash.bgc_types bgc ON rt.bgc_type_id=bgc.bgc_type_id  WHERE bgc.term ILIKE '%PKS%'  AND m.trans_at = true;		SELECT r.*, m.* FROM antismash.regions r JOIN antismash.modules m ON r.region_id = m.region_id WHERE m.trans_at = TRUE AND m.TYPE ILIKE '%PKS%';	The data contains information about PKS regions that have trans_at modules. It includes fields such as region_id, accession, region_number, start_pos, end_pos, and various attributes related to the modules, including the best MIBIG hit and its similarity. Each entry corresponds to a specific PKS region associated with trans_at modules.	gpt-4o-mini	openai_chat	0.2.1	02d2c72
Q_08__ollama__gemma2_27b__RAG_benchmark__iteration_1	8	What are the different domain profiles available in the antiSMASH database?	Easy		Test	SELECT * FROM antismash.as_domain_profiles;	The database contains 58 different domain profiles including Beta-eliminating lyase, various Condensation domains, Glycopeptide-specific NRPS domain, Heterocyclization domain, Epimerization domain, multiple Methyl transferase domains, Adenylation domains, Aminotransferase classes, Ketosynthase domain, Ketoreductase domain, Enoylreductase domain, Dehydrogenase domains, Acyltransferase domain, NRPS COM domains, Polyketide cyclase domains, PKS docking domains, Co-enzyme A ligase domain, Acyl-carrier protein domains, Male sterility protein, branching domain, Formylation domain, FkbH-like domain, GNAT domain, Halogenase domain, Pyran synthase domain, Fungal nonreducing product template domain, NRPS domains, and Phosphatidylglycerol lysyltransferase domain.	SELECT DISTINCT name FROM antismash_db.antismash.as_domain_profiles	"The antiSMASH database contains domain profiles such as A-OX, Thioesterase, TD, PKS_KS, PP-binding, ACP_beta, and many others related to biosynthetic pathways of natural products. 


"	gemma2_27b	ollama	0.2.1	02d2c72
Q_26__ollama__gemma2_27b__RAG_benchmark__iteration_1	26	Describe all the CDS located in region 8 of the genome NBC_01571.	Hard		Test	SELECT   cds.*,   r.*,   g.* FROM   antismash.regions r   JOIN antismash.dna_sequences d ON r.accession = d.accession   JOIN antismash.genomes g ON d.genome_id = g.genome_id   JOIN antismash.cdss cds ON r.region_id = cds.region_id WHERE   g.assembly_id = 'NBC_01571'   AND r.region_number = 8;		"SELECT a.cds_id
FROM antismash.rel_cds_candidates a
JOIN antismash.regions r ON a.cds_id = r.region_id
WHERE r.region_number = 8 AND r.accession = 'NBC_01571'"	"No CDS were found in region 8 of genome NBC_01571. 


"	gemma2_27b	ollama	0.2.1	02d2c72
Q_08__ollama__gemma2_27b__RAG_benchmark__iteration_2	8	What are the different domain profiles available in the antiSMASH database?	Easy		Test	SELECT * FROM antismash.as_domain_profiles;	The database contains 58 different domain profiles including Beta-eliminating lyase, various Condensation domains, Glycopeptide-specific NRPS domain, Heterocyclization domain, Epimerization domain, multiple Methyl transferase domains, Adenylation domains, Aminotransferase classes, Ketosynthase domain, Ketoreductase domain, Enoylreductase domain, Dehydrogenase domains, Acyltransferase domain, NRPS COM domains, Polyketide cyclase domains, PKS docking domains, Co-enzyme A ligase domain, Acyl-carrier protein domains, Male sterility protein, branching domain, Formylation domain, FkbH-like domain, GNAT domain, Halogenase domain, Pyran synthase domain, Fungal nonreducing product template domain, NRPS domains, and Phosphatidylglycerol lysyltransferase domain.	SELECT DISTINCT name FROM antismash_db.antismash.as_domain_profiles	"The antiSMASH database contains domain profiles categorized as: A-OX, Thioesterase, TD, PKS_KS, PP-binding, ACP_beta, TIGR02353, Condensation, Condensation_LCL, Epimerization, cAT, Polyketide_cyc, Trans-AT_docking, PKS_DH, PKS_AT, PKS_Docking_Cterm, CAL_domain, NAD_binding_4, cMT, Aminotran_5, PKS_Docking_Nterm, SAT, PT, Beta_elim_lyase, Condensation_DCL, Condensation_Starter, oMT, AMP-binding, TauD, NRPS-COM_Cterm, Polyketide_cyc2, PS, X, Heterocyclization, Aminotran_3, NRPS-COM_Nterm, PCP, PKS_PP, FkbH, Hal, LPG_synthase_C, MT, nMT, Aminotran_1_2, PKS_ER, PKS_DH2, PKS_DHt, F, TIGR01720, Condensation_Dual, Cglyc, ACPS, Aminotran_4, PKS_KR, ACP, B, GNAT, and ECH. 


"	gemma2_27b	ollama	0.2.1	02d2c72
Q_26__ollama__gemma2_27b__RAG_benchmark__iteration_2	26	Describe all the CDS located in region 8 of the genome NBC_01571.	Hard		Test	SELECT   cds.*,   r.*,   g.* FROM   antismash.regions r   JOIN antismash.dna_sequences d ON r.accession = d.accession   JOIN antismash.genomes g ON d.genome_id = g.genome_id   JOIN antismash.cdss cds ON r.region_id = cds.region_id WHERE   g.assembly_id = 'NBC_01571'   AND r.region_number = 8;		SELECT c.candidate_id FROM antismash.rel_cds_candidates c JOIN antismash.regions r ON c.cds_id = r.region_id WHERE r.region_number = 8 AND r.accession = 'NBC_01571'	"No CDS are located in region 8 of the genome NBC_01571. 
"	gemma2_27b	ollama	0.2.1	02d2c72
Q_08__ollama__gemma2_27b__RAG_benchmark__iteration_3	8	What are the different domain profiles available in the antiSMASH database?	Easy		Test	SELECT * FROM antismash.as_domain_profiles;	The database contains 58 different domain profiles including Beta-eliminating lyase, various Condensation domains, Glycopeptide-specific NRPS domain, Heterocyclization domain, Epimerization domain, multiple Methyl transferase domains, Adenylation domains, Aminotransferase classes, Ketosynthase domain, Ketoreductase domain, Enoylreductase domain, Dehydrogenase domains, Acyltransferase domain, NRPS COM domains, Polyketide cyclase domains, PKS docking domains, Co-enzyme A ligase domain, Acyl-carrier protein domains, Male sterility protein, branching domain, Formylation domain, FkbH-like domain, GNAT domain, Halogenase domain, Pyran synthase domain, Fungal nonreducing product template domain, NRPS domains, and Phosphatidylglycerol lysyltransferase domain.	SELECT DISTINCT name FROM antismash_db.antismash.as_domain_profiles	"The antiSMASH database contains domain profiles for various classes of secondary metabolite biosynthetic enzymes, including polyketide synthases (PKS), non-ribosomal peptide synthetases (NRPS), and hybrid PKS-NRPS systems.  Specific domains identified include those involved in acyl carrier protein (ACP) function, condensation reactions, ketoreductase activity, aminotransferase reactions, and thioesterase domains. 
"	gemma2_27b	ollama	0.2.1	02d2c72
Q_26__ollama__gemma2_9b__RAG_benchmark__iteration_1	26	Describe all the CDS located in region 8 of the genome NBC_01571.	Hard		Test	SELECT   cds.*,   r.*,   g.* FROM   antismash.regions r   JOIN antismash.dna_sequences d ON r.accession = d.accession   JOIN antismash.genomes g ON d.genome_id = g.genome_id   JOIN antismash.cdss cds ON r.region_id = cds.region_id WHERE   g.assembly_id = 'NBC_01571'   AND r.region_number = 8;		"SELECT rel_cds_candidates.candidate_id
FROM antismash_db.antismash.rel_cds_candidates
JOIN antismash_db.antismash.protoclusters ON rel_cds_candidates.cds_id = protoclusters.region_id
WHERE protoclusters.region_id = 8
AND protoclusters.LOCATION = 'NBC_01571'"	"The DataFrame lists all CDS candidates in region 8 of the genome NBC_01571.  
"	gemma2_9b	ollama	0.2.1	02d2c72
Q_08__ollama__gemma2_9b__RAG_benchmark__iteration_2	8	What are the different domain profiles available in the antiSMASH database?	Easy		Test	SELECT * FROM antismash.as_domain_profiles;	The database contains 58 different domain profiles including Beta-eliminating lyase, various Condensation domains, Glycopeptide-specific NRPS domain, Heterocyclization domain, Epimerization domain, multiple Methyl transferase domains, Adenylation domains, Aminotransferase classes, Ketosynthase domain, Ketoreductase domain, Enoylreductase domain, Dehydrogenase domains, Acyltransferase domain, NRPS COM domains, Polyketide cyclase domains, PKS docking domains, Co-enzyme A ligase domain, Acyl-carrier protein domains, Male sterility protein, branching domain, Formylation domain, FkbH-like domain, GNAT domain, Halogenase domain, Pyran synthase domain, Fungal nonreducing product template domain, NRPS domains, and Phosphatidylglycerol lysyltransferase domain.	SELECT distinct name FROM antismash_db.antismash.as_domain_profiles	"The antiSMASH database contains 57 different domain profiles.  
"	gemma2_9b	ollama	0.2.1	02d2c72
Q_08__ollama__llama3.1_8b__RAG_benchmark__iteration_1	8	What are the different domain profiles available in the antiSMASH database?	Easy		Test	SELECT * FROM antismash.as_domain_profiles;	The database contains 58 different domain profiles including Beta-eliminating lyase, various Condensation domains, Glycopeptide-specific NRPS domain, Heterocyclization domain, Epimerization domain, multiple Methyl transferase domains, Adenylation domains, Aminotransferase classes, Ketosynthase domain, Ketoreductase domain, Enoylreductase domain, Dehydrogenase domains, Acyltransferase domain, NRPS COM domains, Polyketide cyclase domains, PKS docking domains, Co-enzyme A ligase domain, Acyl-carrier protein domains, Male sterility protein, branching domain, Formylation domain, FkbH-like domain, GNAT domain, Halogenase domain, Pyran synthase domain, Fungal nonreducing product template domain, NRPS domains, and Phosphatidylglycerol lysyltransferase domain.	SELECT DISTINCT name FROM antismash_db.antismash.as_domain_profiles	The different domain profiles available in the antiSMASH database are: PKS_DH, PKS_AT, PKS_Docking_Cterm, CAL_domain, NAD_binding_4, cMT, Aminotran_5, PKS_Docking_Nterm, SAT, PT, Beta_elim_lyase, Condensation_DCL, Condensation_Starter, oMT, AMP-binding, TauD, NRPS-COM_Cterm, Polyketide_cyc2, PS, X, Heterocyclization, Aminotran_3, NRPS-COM_Nterm, PCP, PKS_PP, FkbH, Hal, LPG_synthase_C, MT, nMT, Aminotran_1_2, PKS_ER, PKS_DH2, PKS_DHt, F, TIGR01720, Condensation_Dual, Cglyc, ACPS, Aminotran_4, PKS_KR, ACP, B, GNAT, ECH, A-OX, Thioesterase, TD, PKS_KS, PP-binding, ACP_beta, TIGR02353, Condensation, Condensation_LCL, Epimerization, cAT, Polyketide_cyc, and Trans-AT_docking.	llama3.1_8b	ollama	0.2.1	02d2c72
Q_26__ollama__llama3.1_8b__RAG_benchmark__iteration_1	26	Describe all the CDS located in region 8 of the genome NBC_01571.	Hard		Test	SELECT   cds.*,   r.*,   g.* FROM   antismash.regions r   JOIN antismash.dna_sequences d ON r.accession = d.accession   JOIN antismash.genomes g ON d.genome_id = g.genome_id   JOIN antismash.cdss cds ON r.region_id = cds.region_id WHERE   g.assembly_id = 'NBC_01571'   AND r.region_number = 8;		SELECT T2.cds_id FROM antismash_db.antismash.regions AS T1 INNER JOIN antismash_db.antismash.rel_cds_candidates AS T2 ON T1.region_id = T2.cds_id WHERE (T1.region_number = 8) AND (T1.accession = 'NBC_01571')	There are no CDS (Coding Sequences) located in region 8 of the genome NBC_01571.	llama3.1_8b	ollama	0.2.1	02d2c72
Q_08__ollama__llama3.1_8b__RAG_benchmark__iteration_3	8	What are the different domain profiles available in the antiSMASH database?	Easy		Test	SELECT * FROM antismash.as_domain_profiles;	The database contains 58 different domain profiles including Beta-eliminating lyase, various Condensation domains, Glycopeptide-specific NRPS domain, Heterocyclization domain, Epimerization domain, multiple Methyl transferase domains, Adenylation domains, Aminotransferase classes, Ketosynthase domain, Ketoreductase domain, Enoylreductase domain, Dehydrogenase domains, Acyltransferase domain, NRPS COM domains, Polyketide cyclase domains, PKS docking domains, Co-enzyme A ligase domain, Acyl-carrier protein domains, Male sterility protein, branching domain, Formylation domain, FkbH-like domain, GNAT domain, Halogenase domain, Pyran synthase domain, Fungal nonreducing product template domain, NRPS domains, and Phosphatidylglycerol lysyltransferase domain.	SELECT DISTINCT name FROM antismash_db.antismash.as_domain_profiles	The antiSMASH database contains 58 different domain profiles, including A-OX, Thioesterase, PKS_KS, and others, with various names indicating their functions and characteristics.	llama3.1_8b	ollama	0.2.1	02d2c72
